"","stateyear","predicted","hbfunds"
"389","nebraska_1951",689655.239558358,672918
"390","nebraska_1952",617093.469015239,1049759
"391","nebraska_1953",597630.69854052,659841
"392","nebraska_1954",506186.513558147,283688
"393","nebraska_1955",822554.28896525,1118187
"394","nebraska_1956",946308.7029313,1369816
"395","nebraska_1957",1160541.27999842,946164
"396","nebraska_1958",1169725.78008893,1975863
"397","nebraska_1959",1824470.68322837,2158033
"398","nebraska_1960",1681873.21941829,1821437
"399","nebraska_1961",1579864.60632706,4050611
"400","nebraska_1962",1766038.51382195,172148
"401","nevada_1947",36393.4829826728,NA
"402","nevada_1948",1e+05,NA
"403","nevada_1949",2e+05,9108
"404","nevada_1950",2e+05,251840
"405","nevada_1951",2e+05,87508
"406","nevada_1952",2e+05,NA
"407","nevada_1953",2e+05,461996
"408","nevada_1954",2e+05,437955
"409","nevada_1955",2e+05,NA
"410","nevada_1956",2e+05,516774
"411","nevada_1957",2e+05,400160
"412","nevada_1958",2e+05,581481
"413","nevada_1959",2e+05,387865
"414","nevada_1960",2e+05,665529
"415","nevada_1961",2e+05,112078
"416","nevada_1962",2e+05,1308398
"417","new hampshire_1947",313890.319070742,NA
"418","new hampshire_1948",308607.750536187,302056
"419","new hampshire_1949",303771.234205667,743981
"420","new hampshire_1950",598612.889106668,988585
"421","new hampshire_1951",335738.870843379,NA
"422","new hampshire_1952",333057.68065744,252000
"423","new hampshire_1953",307376.602393358,852147
"424","new hampshire_1954",268918.547407831,NA
"425","new hampshire_1955",389145.064652146,NA
"426","new hampshire_1956",432527.048480161,919713
"427","new hampshire_1957",463686.161319771,888762
"428","new hampshire_1958",436772.577858782,832174
"429","new hampshire_1959",668353.008519149,545765
"430","new hampshire_1960",674443.133307219,463823
"431","new hampshire_1961",663910.944587329,1987851
"432","new hampshire_1962",753470.535151714,1220753
"433","new jersey_1947",1130396.23653564,NA
"434","new jersey_1948",1154032.36348245,2486639
"435","new jersey_1949",1256504.32651388,2187955
"436","new jersey_1950",2844696.38868798,3756309
"437","new jersey_1951",1716365.46058463,4612632
"438","new jersey_1952",1671373.36420803,NA
"439","new jersey_1953",1469309.40703698,14280
"440","new jersey_1954",1249522.03877347,NA
"441","new jersey_1955",1800677.16500845,2247913
"442","new jersey_1956",1994215.31298913,2375512
"443","new jersey_1957",2236890.54325667,67263
"444","new jersey_1958",2194413.29355444,4906351
"445","new jersey_1959",3393900.49734384,557866
"446","new jersey_1960",3575610.21484846,3250025
"447","new jersey_1961",3802360.48355503,3533845
"448","new jersey_1962",4505591.06289805,4227710
"449","new mexico_1947",482784.582115474,112406
"450","new mexico_1948",483468.586025999,2125600
"451","new mexico_1949",498547.060935484,NA
"452","new mexico_1950",1035384.26165993,1620122
"453","new mexico_1951",576242.91626627,NA
"454","new mexico_1952",556344.687162144,NA
"455","new mexico_1953",508556.922286414,9116
"456","new mexico_1954",441666.872020909,231936
"457","new mexico_1955",663609.567790403,NA
"458","new mexico_1956",765830.022879948,1836158
"459","new mexico_1957",894025.96732995,1256123
"460","new mexico_1958",882800.545643924,501575
"461","new mexico_1959",1365199.84023142,2601810
"462","new mexico_1960",1335656.37908399,917675
"463","new mexico_1961",1283285.81907103,1141268
"464","new mexico_1962",1453608.59953774,733293
"465","new york_1947",3417812.1300439,NA
"466","new york_1948",3504400.32957793,6814509
"467","new york_1949",3510136.22740985,5612698
"468","new york_1950",6837454.16978912,4707487
"469","new york_1951",3909493.37118283,3537059
"470","new york_1952",4134005.02849458,3028556
"471","new york_1953",3975633.87398413,2757207
"472","new york_1954",3725908.39183087,2291024
"473","new york_1955",5714525.85361998,4480526
"474","new york_1956",6411826.74798601,4572715
"475","new york_1957",6943480.64850561,6061433
"476","new york_1958",6512170.08020106,13589751
"477","new york_1959",9810308.21243257,7783852
"478","new york_1960",9531466.85490796,7163999
"479","new york_1961",9143774.61910986,3349016
"480","new york_1962",9949574.28534591,10601664
"481","north carolina_1947",3647823.56685137,1857342
"482","north carolina_1948",3541618.78445885,1260910
"483","north carolina_1949",3467454.9523054,3545759
"484","north carolina_1950",6954006.9834192,7494597
"485","north carolina_1951",3940127.17328195,5394939
"486","north carolina_1952",3704776.54585742,2758914
"487","north carolina_1953",3316901.68775535,1218275
"488","north carolina_1954",2839516.54169607,2845187
"489","north carolina_1955",4280143.44980879,3125903
"490","north carolina_1956",4893774.77106134,5556002
"491","north carolina_1957",5458163.31799308,2933560
"492","north carolina_1958",5172228.44757336,7656114
"493","north carolina_1959",8147709.75833098,9999747
"494","north carolina_1960",8220886.27206194,8513347
"495","north carolina_1961",8247638.6072731,6817919
"496","north carolina_1962",9119444.83079434,5960368
"497","north dakota_1947",389518.2442053,NA
"498","north dakota_1948",385999.700811003,479567
"499","north dakota_1949",326613.392116785,229306
"500","north dakota_1950",583920.458006096,395493
"501","north dakota_1951",316701.584344561,473266
"502","north dakota_1952",348634.098533789,21565
"503","north dakota_1953",345890.01376658,221495
"504","north dakota_1954",323172.336777654,318134
"505","north dakota_1955",525614.693710343,515343
"506","north dakota_1956",629923.75193351,1181052
"507","north dakota_1957",682793.820829479,783084
"508","north dakota_1958",626925.224467168,1130907
"509","north dakota_1959",960036.817942271,1098152
"510","north dakota_1960",903371.28393441,1496982
"511","north dakota_1961",908163.868878031,1086553
"512","north dakota_1962",983905.601604026,1215295
"513","ohio_1947",2876494.28726758,NA
"514","ohio_1948",3121590.91216483,5007818
"515","ohio_1949",3233481.7675512,5951656
"516","ohio_1950",6464171.49373815,5722904
"517","ohio_1951",3675927.71564729,1807244
"518","ohio_1952",3609386.84840522,5903137
"519","ohio_1953",3304597.33409607,1267884
"520","ohio_1954",2823156.54817658,562984
"521","ohio_1955",4010219.40465404,1356599
"522","ohio_1956",4631308.83400266,4079908
"523","ohio_1957",5205350.88421919,4183131
"524","ohio_1958",5158378.07823467,5205052
"525","ohio_1959",7944088.89213518,6478260
"526","ohio_1960",8305527.19165996,6293327
"527","ohio_1961",8535772.58674704,6600515
"528","ohio_1962",9762128.51558725,4937188
"529","oklahoma_1947",1680587.6296679,863370
"530","oklahoma_1948",1580809.21335505,2515950
"531","oklahoma_1949",1582493.56184874,2330363
"532","oklahoma_1950",3273969.59610394,4924908
"533","oklahoma_1951",1733327.2103302,211655
"534","oklahoma_1952",1690409.16872352,2095416
"535","oklahoma_1953",1518519.54924113,1602312
"536","oklahoma_1954",1340862.92374185,334654
"537","oklahoma_1955",1926364.67546597,1823020
"538","oklahoma_1956",2145482.89740963,1850430
"539","oklahoma_1957",2396407.15015671,3135204
"540","oklahoma_1958",2295779.83407431,1863577
"541","oklahoma_1959",3540270.17316131,2453300
"542","oklahoma_1960",3420637.65860176,1949851
"543","oklahoma_1961",3330450.95042073,3104409
"544","oklahoma_1962",3676896.45573157,2651221
"545","oregon_1947",434279.80355458,NA
"546","oregon_1948",501782.683214444,691551
"547","oregon_1949",517424.680548606,751102
"548","oregon_1950",1051653.97920727,2214948
"549","oregon_1951",574224.556010734,180334
"550","oregon_1952",580968.225986116,522006
"551","oregon_1953",556256.784014753,127074
"552","oregon_1954",509003.291531268,1202632
"553","oregon_1955",784229.905242856,18258
"554","oregon_1956",947074.346885473,1945305
"555","oregon_1957",1098822.37210549,1154065
"556","oregon_1958",1065931.23450063,4300487
"557","oregon_1959",1703741.00622136,1644497
"558","oregon_1960",1755411.47959937,1302626
"559","oregon_1961",1762412.72425929,3149569
"560","oregon_1962",1974602.33755978,1927004
"561","pennsylvania_1947",4483684.35549403,NA
"562","pennsylvania_1948",4483704.56569371,8130142
"563","pennsylvania_1949",4533785.70240528,8873548
"564","pennsylvania_1950",9346174.21779783,6740673
"565","pennsylvania_1951",5309857.59268726,2604908
"566","pennsylvania_1952",5130293.4694667,4458700
"567","pennsylvania_1953",4613850.62126927,4780253
"568","pennsylvania_1954",3986130.78522854,732799
"569","pennsylvania_1955",5795431.57574876,3915808
"570","pennsylvania_1956",6603488.81525995,2098130
"571","pennsylvania_1957",7378827.69643824,9839658
"572","pennsylvania_1958",7159084.76367748,11955405
"573","pennsylvania_1959",10724837.8910693,5236361
"574","pennsylvania_1960",10474819.1766119,9851720
"575","pennsylvania_1961",10477789.9050843,11535807
"576","pennsylvania_1962",11927002.3790392,9184709
"577","rhode island_1947",325980.436643843,NA
"578","rhode island_1948",320157.78865385,1382589
"579","rhode island_1949",312539.411245484,16738
"580","rhode island_1950",630533.959922012,907501
"581","rhode island_1951",382423.218073087,NA
"582","rhode island_1952",395921.545571716,75000
"583","rhode island_1953",354835.9870909,NA
"584","rhode island_1954",301975.455713055,10000
"585","rhode island_1955",445423.579760265,775421
"586","rhode island_1956",512640.455291718,977454
"587","rhode island_1957",564970.027386429,421801
"588","rhode island_1958",553876.327831037,774764
"589","rhode island_1959",871699.668103977,1325201
"590","rhode island_1960",877086.495983991,906071
"591","rhode island_1961",860306.11743559,192969
"592","rhode island_1962",955407.882397917,3218181
"593","south carolina_1947",2059787.98399002,NA
"594","south carolina_1948",1999756.23178019,1995295
"595","south carolina_1949",2007362.01627349,11332124
"596","south carolina_1950",4043384.92389659,2013408
"597","south carolina_1951",2321591.33804944,NA
"598","south carolina_1952",2230440.65647726,436567
"599","south carolina_1953",1972901.72060214,1224850
"600","south carolina_1954",1631583.2535539,NA
"601","south carolina_1955",2325221.82381522,1989942
"602","south carolina_1956",2693295.95551567,1986586
"603","south carolina_1957",3119333.45872387,2579252
"604","south carolina_1958",3105008.13790699,3870608
"605","south carolina_1959",4874429.98367516,3332172
"606","south carolina_1960",4925230.06871298,5279462
"607","south carolina_1961",4875458.79564648,6468484
"608","south carolina_1962",5430087.43688591,2863725
"609","south dakota_1947",432077.386937664,NA
"610","south dakota_1948",399951.958627803,586495
"611","south dakota_1949",370724.520040981,250364
"612","south dakota_1950",664562.34407535,622306
"613","south dakota_1951",398760.534352989,527292
"614","south dakota_1952",404318.278932297,NA
"615","south dakota_1953",396495.63825533,163487
"616","south dakota_1954",355619.209357354,357482
"617","south dakota_1955",542188.720431198,402576
"618","south dakota_1956",649054.799324936,1162474
"619","south dakota_1957",740826.419955084,862954
"620","south dakota_1958",734705.710271587,1281845
"621","south dakota_1959",1127778.80736742,1225591
"622","south dakota_1960",1050675.32164466,485813
"623","south dakota_1961",1055938.12625209,1955171
"624","south dakota_1962",1182135.06827433,1865881
"625","tennessee_1947",2748462.18387464,NA
"626","tennessee_1948",2705927.24665641,5211479
"627","tennessee_1949",2753181.8686055,2116098
"628","tennessee_1950",5749894.74591469,4857656
"629","tennessee_1951",3303479.38408734,4422021
"630","tennessee_1952",3146502.07072528,317329
"631","tennessee_1953",2811231.61117684,3723954
"632","tennessee_1954",2448499.90545429,1503824
"633","tennessee_1955",3580888.31387256,1567018
"634","tennessee_1956",3963963.26462308,3917650
"635","tennessee_1957",4372034.03419495,5160591
"636","tennessee_1958",4202140.26250531,6893937
"637","tennessee_1959",6451916.68923516,3731331
"638","tennessee_1960",6327079.5789617,6573897
"639","tennessee_1961",6226319.50820267,3397078
"640","tennessee_1962",7007406.70078145,5506751
"641","texas_1947",4815133.67626942,1701423
"642","texas_1948",4973003.30754953,13577354
"643","texas_1949",4923505.68878564,1839438
"644","texas_1950",9988131.96181076,10445763
"645","texas_1951",5485242.10862073,2758382
"646","texas_1952",5268821.70280872,6203386
"647","texas_1953",4625935.58502766,1012500
"648","texas_1954",4092108.96013259,2698320
"649","texas_1955",6252026.41666027,4130352
"650","texas_1956",7107947.17916078,7966591
"651","texas_1957",8078299.99280537,8518067
"652","texas_1958",7785734.77006706,5040075
"653","texas_1959",12077868.6418996,11049388
"654","texas_1960",12157706.1744747,17963508
"655","texas_1961",12255591.2349746,5529846
"656","texas_1962",14271030.5893705,17212085
"657","utah_1947",359594.494168909,NA
"658","utah_1948",400769.401275393,618103
"659","utah_1949",402337.378018661,124140
"660","utah_1950",838490.404912907,1247765
"661","utah_1951",466267.138100931,NA
"662","utah_1952",458177.405287077,541251
"663","utah_1953",407523.515002081,562910
"664","utah_1954",353541.867341809,804304
"665","utah_1955",542577.845973934,665843
"666","utah_1956",653933.300275861,953331
"667","utah_1957",757671.803702043,162792
"668","utah_1958",740989.74273349,1660624
"669","utah_1959",1136212.95233263,505158
"670","utah_1960",1139206.87454134,1391450
"671","utah_1961",1153947.17221747,3685077
"672","utah_1962",1317020.52417408,352579
"673","vermont_1947",248154.052879577,NA
"674","vermont_1948",243781.894199713,818569
"675","vermont_1949",238327.902290686,92648
"676","vermont_1950",484477.124735277,780106
"677","vermont_1951",282865.152209191,NA
"678","vermont_1952",284213.15208791,84337
"679","vermont_1953",264921.806742201,NA
"680","vermont_1954",228000.979863387,NA
"681","vermont_1955",327867.632552297,402398
"682","vermont_1956",370005.475399493,1189783
"683","vermont_1957",406394.926236157,707171
"684","vermont_1958",382542.082943219,201585
"685","vermont_1959",582482.870300707,1513662
"686","vermont_1960",566813.236655943,95550
"687","vermont_1961",556717.750333868,524700
"688","vermont_1962",615867.589297662,487735
"689","virginia_1947",2580110.74064376,NA
"690","virginia_1948",2438973.57566873,4566565
"691","virginia_1949",2441960.94351156,5271067
"692","virginia_1950",4744908.72709677,230137
"693","virginia_1951",2739206.19566356,2661777
"694","virginia_1952",2584754.33296243,4869664
"695","virginia_1953",2293344.78474054,339489
"696","virginia_1954",1904767.07654723,14588
"697","virginia_1955",2785231.20363275,2624596
"698","virginia_1956",3231285.62327019,3832141
"699","virginia_1957",3704729.79835443,3578292
"700","virginia_1958",3574848.17840301,7444491
"701","virginia_1959",5564695.57815544,2514764
"702","virginia_1960",5589432.33365177,5641182
"703","virginia_1961",5676620.57715117,3235309
"704","virginia_1962",6423926.67121814,5903559
"705","washington_1947",550789.437084772,NA
"706","washington_1948",677885.257246069,451573
"707","washington_1949",780099.99336315,826854
"708","washington_1950",1636417.65856117,1376956
"709","washington_1951",909750.745672116,693260
"710","washington_1952",876535.641951014,2284594
"711","washington_1953",804161.376646991,612312
"712","washington_1954",716144.988710481,1227287
"713","washington_1955",1078199.09753829,NA
"714","washington_1956",1206593.99070671,3064501
"715","washington_1957",1377177.55477231,1094397
"716","washington_1958",1401103.41831807,2821084
"717","washington_1959",2276473.97892284,1049415
"718","washington_1960",2337718.56339041,2810978
"719","washington_1961",2339367.61777486,2998798
"720","washington_1962",2706631.88050342,2316552
"721","west virginia_1947",1672789.6194115,NA
"722","west virginia_1948",1602355.29388829,1325534
"723","west virginia_1949",1513086.34723274,35417
"724","west virginia_1950",2994387.58552506,5046975
"725","west virginia_1951",1672080.57635201,1585219
"726","west virginia_1952",1666446.64497577,1127000
"727","west virginia_1953",1540855.56713375,2599304
"728","west virginia_1954",1316209.83282933,142334
"729","west virginia_1955",1891380.99183997,438814
"730","west virginia_1956",2143334.47164969,5689742
"731","west virginia_1957",2389567.3149918,361720
"732","west virginia_1958",2234309.57417143,4233085
"733","west virginia_1959",3235292.45180497,2677974
"734","west virginia_1960",3061675.95629062,2683174
"735","west virginia_1961",2970364.50243244,3236237
"736","west virginia_1962",3348983.50962591,1311576
"737","wisconsin_1947",1789072.19199469,NA
"738","wisconsin_1948",1780560.41222817,2472643
"739","wisconsin_1949",1733978.4550716,4015046
"740","wisconsin_1950",3357141.44843667,2842745
"741","wisconsin_1951",1844792.87456771,75160
"742","wisconsin_1952",1761791.16682698,1517613
"743","wisconsin_1953",1553643.70525499,513577
"744","wisconsin_1954",1340224.17560712,2662456
"745","wisconsin_1955",1970951.36655188,153773
"746","wisconsin_1956",2350506.10561023,3113296
"747","wisconsin_1957",2717380.45401115,5967609
"748","wisconsin_1958",2659230.75249517,2462120
"749","wisconsin_1959",4056513.57844646,3821789
"750","wisconsin_1960",4068837.21250311,6743080
"751","wisconsin_1961",4003958.64756608,2450524
"752","wisconsin_1962",4493052.68220195,2215052
"753","wyoming_1947",117819.687116068,NA
"754","wyoming_1948",117401.095489255,212694
"755","wyoming_1949",2e+05,150702
"756","wyoming_1950",207554.169900544,203359
"757","wyoming_1951",2e+05,208409
"758","wyoming_1952",2e+05,461767
"759","wyoming_1953",2e+05,NA
"760","wyoming_1954",2e+05,141614
"761","wyoming_1955",2e+05,282877
"762","wyoming_1956",2e+05,NA
"763","wyoming_1957",205250.646486368,951575
"764","wyoming_1958",205114.728942246,716949
"765","wyoming_1959",315103.103275523,143019
"766","wyoming_1960",313325.640365702,245438
"767","wyoming_1961",306604.371844255,370795
"768","wyoming_1962",340415.149629644,59883
